Linie	2	0	3	0	21590	15240	21590	21590	406	0	0	1	0
Linie	2	0	3	0	21590	21590	22225	22225	406	0	0	1	0
Linie	2	0	3	0	22225	22225	26035	22225	406	0	0	1	0
Linie	2	0	3	0	26035	22225	26670	21590	406	0	0	1	0
Linie	2	0	3	0	26670	21590	37465	21590	406	0	0	1	0
Linie	2	0	3	0	37465	21590	37465	24130	406	0	0	1	0
Linie	2	0	3	0	37465	24130	37465	26670	406	0	0	1	0
Linie	2	0	3	0	37465	24130	33335	24130	406	0	0	1	0
Linie	2	0	3	0	0	43180	0	40640	406	0	0	1	0
Linie	2	0	3	0	0	38100	0	40640	406	0	0	1	0
Linie	2	0	3	0	0	35560	0	38100	406	0	0	1	0
Linie	2	0	3	0	14605	12065	18415	12065	406	0	0	1	0
Linie	2	0	3	0	13970	11430	14605	12065	406	0	0	1	0
Linie	2	0	3	0	13970	7620	13970	11430	406	0	0	1	0
Linie	2	0	3	0	12700	6350	13970	7620	406	0	0	1	0
Linie	2	0	3	0	-2540	6350	12700	6350	406	0	0	1	0
Linie	2	0	3	0	-2540	6350	-3810	7620	406	0	0	1	0
Linie	2	0	3	0	-3810	7620	-3810	19050	406	0	0	1	0
Linie	2	0	3	0	-2540	19050	0	19050	406	0	0	1	0
Linie	2	0	3	0	0	35560	0	43180	406	0	0	1	0
Linie	2	0	3	0	-3175	35560	0	35560	406	0	0	1	0
Linie	2	0	3	0	-3810	34925	-3175	35560	406	0	0	1	0
Linie	2	0	3	0	-3810	19050	-3810	34925	406	0	0	1	0
Linie	2	0	3	0	-3810	19050	-2540	19050	406	0	0	1	0
Linie	2	0	3	0	-12700	0	-12700	52070	406	0	0	1	0
Linie	2	0	3	0	-12700	52070	105410	52070	406	0	0	1	0
Linie	2	0	3	0	105410	52070	105410	0	406	0	0	1	0
Linie	2	0	3	0	105410	0	-12700	0	406	0	0	1	0
Punkt	100	0	3	0	19050	25400	0	1270	1270	0	500	0	0	0	0
Punkt	100	0	3	0	21590	25400	0	1270	1270	0	500	0	0	0	0
Signal	0	0	4	0	0	0	N$2			
Linie	2	0	4	0	24130	10795	27305	10795	508	0	0	1	0
Linie	2	0	4	0	27305	10795	30480	13970	508	0	0	1	0
Linie	2	0	4	0	30480	13970	46293	13970	508	0	0	1	0
Linie	2	0	4	0	46293	13970	65564	33240	508	0	0	1	0
Linie	2	0	4	0	65564	33240	65564	38100	508	0	0	1	0
Signal	0	0	5	0	0	0	N$3			
Linie	2	0	5	0	35083	8731	35083	10160	508	0	0	1	0
Linie	2	0	5	0	35083	8731	36195	7620	508	0	0	1	0
Linie	2	0	5	0	36195	7620	83820	7620	508	0	0	1	0
Linie	2	0	5	0	83820	7620	85090	8890	508	0	0	1	0
Linie	2	0	5	0	85090	8890	85090	19685	508	0	0	1	0
Linie	2	0	5	0	85090	19685	82550	19685	508	0	0	1	0
Linie	2	0	5	0	82550	19685	82550	23978	508	0	0	1	0
Signal	0	0	6	0	0	0	N$4			
Linie	2	0	6	0	10160	16510	11430	17780	406	0	0	1	0
Linie	2	0	6	0	11430	17780	11430	20320	406	0	0	1	0
Linie	2	0	6	0	11430	20320	12065	20955	406	0	0	1	0
Linie	2	0	6	0	12065	20955	16510	20955	406	0	0	1	0
Linie	2	0	6	0	7620	16510	10160	16510	406	0	0	1	0
Signal	0	0	7	0	0	0	N$5			
Linie	2	0	7	0	24130	13335	27305	13335	508	0	0	1	0
Linie	2	0	7	0	27305	13335	29210	15240	508	0	0	1	0
Linie	2	0	7	0	29210	15240	44367	15240	508	0	0	1	0
Linie	2	0	7	0	44367	15240	63024	33897	508	0	0	1	0
Linie	2	0	7	0	63024	33897	63024	38100	508	0	0	1	0
Signal	0	0	8	0	0	0	N$6			
Linie	2	0	8	0	24130	15875	27305	15875	508	0	0	1	0
Linie	2	0	8	0	27305	15875	27940	16510	508	0	0	1	0
Linie	2	0	8	0	27940	16510	43176	16510	508	0	0	1	0
Linie	2	0	8	0	43176	16510	60484	33818	508	0	0	1	0
Linie	2	0	8	0	60484	33818	60484	38100	508	0	0	1	0
Signal	0	0	9	0	0	0	N$7			
Linie	2	0	9	0	24130	18415	42373	18415	508	0	0	1	0
Linie	2	0	9	0	42373	18415	57944	33986	508	0	0	1	0
Linie	2	0	9	0	57944	33986	57944	38100	508	0	0	1	0
Signal	0	0	10	0	0	0	N$8			
Linie	2	0	10	0	24130	20955	25400	20955	508	0	0	1	0
Linie	2	0	10	0	25400	20955	26035	20320	508	0	0	1	0
Linie	2	0	10	0	26035	20320	41583	20320	508	0	0	1	0
Linie	2	0	10	0	41583	20320	55404	34140	508	0	0	1	0
Linie	2	0	10	0	55404	34140	55404	38100	508	0	0	1	0
Signal	0	0	11	0	0	0	N$9			
Linie	2	0	11	0	24130	33655	44195	33655	508	0	0	1	0
Linie	2	0	11	0	44195	33655	47540	37000	508	0	0	1	0
Linie	2	0	11	0	47540	37000	47540	37856	508	0	0	1	0
Linie	2	0	11	0	47540	37856	47784	38100	508	0	0	1	0
Signal	0	0	12	0	0	0	N$10			
Linie	2	0	12	0	24130	28575	44115	28575	508	0	0	1	0
Linie	2	0	12	0	44115	28575	52540	37000	508	0	0	1	0
Linie	2	0	12	0	52540	37000	52540	37776	508	0	0	1	0
Linie	2	0	12	0	52540	37776	52864	38100	508	0	0	1	0
Signal	0	0	13	0	0	0	N$11			
Linie	2	0	13	0	24130	36195	27940	36195	508	0	0	1	0
Linie	2	0	13	0	27940	36195	28575	35560	508	0	0	1	0
Linie	2	0	13	0	28575	35560	44100	35560	508	0	0	1	0
Linie	2	0	13	0	44100	35560	45540	37000	508	0	0	1	0
Linie	2	0	13	0	45540	37000	45540	37804	508	0	0	1	0
Linie	2	0	13	0	45540	37804	45243	38100	508	0	0	1	0
Signal	0	0	14	0	0	0	N$12			
Linie	2	0	14	0	24130	41275	24130	41910	406	0	0	1	0
Linie	2	0	14	0	24130	41910	25400	43180	406	0	0	1	0
Linie	2	0	14	0	25400	43180	42703	43180	406	0	0	1	0
Linie	2	0	14	0	42703	43180	42703	38100	406	0	0	1	0
Signal	0	0	15	0	0	0	N$13			
Linie	2	0	15	0	24130	31115	44655	31115	508	0	0	1	0
Linie	2	0	15	0	44655	31115	50540	37000	508	0	0	1	0
Linie	2	0	15	0	50540	37000	50540	37884	508	0	0	1	0
Linie	2	0	15	0	50540	37884	50324	38100	508	0	0	1	0
Signal	0	0	16	0	0	0	N$14			
Linie	2	0	16	0	24130	38735	31750	38735	406	0	0	1	0
Linie	2	0	16	0	31750	38735	33655	40640	406	0	0	1	0
Linie	2	0	16	0	33655	40640	37623	40640	406	0	0	1	0
Linie	2	0	16	0	37623	40640	37623	38100	406	0	0	1	0
Signal	0	0	17	0	0	0	N$15			
Punkt	100	0	17	0	19050	25400	0	1270	1270	0	500	0	0	0	0
Signal	0	0	18	0	0	0	N$16			
Linie	2	0	18	0	24130	8255	27305	8255	406	0	0	1	0
Linie	2	0	18	0	23495	8255	24130	8255	406	0	0	1	0
Linie	2	0	18	0	20320	5080	23495	8255	406	0	0	1	0
Linie	2	0	18	0	-2540	5080	20320	5080	406	0	0	1	0
Linie	2	0	18	0	-5080	7620	-2540	5080	406	0	0	1	0
Linie	2	0	18	0	-5080	7620	-5080	44450	406	0	0	1	0
Linie	2	0	18	0	-5080	44450	-3810	45720	406	0	0	1	0
Linie	2	0	18	0	-3810	45720	3810	45720	406	0	0	1	0
Linie	2	0	18	0	3810	45720	3810	38100	406	0	0	1	0
Linie	2	0	18	0	3810	38100	7620	38100	406	0	0	1	0
Signal	0	0	19	0	0	0	N$17			
Linie	2	0	19	0	83344	10160	83344	17780	508	0	0	1	0
Linie	2	0	19	0	83344	17780	78105	17780	508	0	0	1	0
Linie	2	0	19	0	78105	17780	78105	23978	508	0	0	1	0
Signal	0	0	20	0	0	0	N$18			
Linie	2	0	20	0	18415	36195	16510	36195	406	0	0	1	0
Linie	2	0	20	0	19050	35560	18415	36195	406	0	0	1	0
Linie	2	0	20	0	19050	31115	19050	35560	406	0	0	1	0
Linie	2	0	20	0	17780	29845	19050	31115	406	0	0	1	0
Linie	2	0	20	0	10795	29845	17780	29845	406	0	0	1	0
Linie	2	0	20	0	10795	29845	7620	33020	406	0	0	1	0
Signal	0	0	21	0	0	0	N$19			
Linie	2	0	21	0	14605	33655	16510	33655	406	0	0	1	0
Linie	2	0	21	0	14605	33655	12700	35560	406	0	0	1	0
Linie	2	0	21	0	12700	35560	12700	41910	406	0	0	1	0
Linie	2	0	21	0	12700	41910	11430	43180	406	0	0	1	0
Linie	2	0	21	0	11430	43180	7620	43180	406	0	0	1	0
Signal	0	0	22	0	0	0	N$20			
Linie	2	0	22	0	14605	31115	16510	31115	406	0	0	1	0
Linie	2	0	22	0	11430	34290	14605	31115	406	0	0	1	0
Linie	2	0	22	0	11430	34290	11430	39370	406	0	0	1	0
Linie	2	0	22	0	11430	39370	10160	40640	406	0	0	1	0
Linie	2	0	22	0	10160	40640	7620	40640	406	0	0	1	0
Signal	0	0	23	0	0	0	N$21			
Punkt	100	0	23	0	21590	25400	0	1270	1270	0	500	0	0	0	0
Signal	0	0	24	0	0	0	N$26			
Linie	2	0	24	0	7620	13970	10523	14069	406	0	0	1	0
Linie	2	0	24	0	10523	14069	14968	18514	406	0	0	1	0
Linie	2	0	24	0	14968	18514	16510	18415	406	0	0	1	0
Signal	0	0	25	0	0	0	N$27			
Linie	2	0	25	0	7620	11430	10424	11463	406	0	0	1	0
Linie	2	0	25	0	10424	11463	14869	15908	406	0	0	1	0
Linie	2	0	25	0	14869	15908	16510	15875	406	0	0	1	0
Signal	0	0	26	0	0	0	N$28			
Linie	2	0	26	0	7620	8890	10795	8890	406	0	0	1	0
Linie	2	0	26	0	10795	8890	11430	9525	406	0	0	1	0
Linie	2	0	26	0	11430	9525	11430	10160	406	0	0	1	0
Linie	2	0	26	0	11430	10160	14605	13335	406	0	0	1	0
Linie	2	0	26	0	14605	13335	16510	13335	406	0	0	1	0
Signal	0	0	27	0	0	0	N$29			
Linie	2	0	27	0	16510	41275	16510	44450	508	0	0	1	0
Linie	2	0	27	0	16510	44450	19050	46990	508	0	0	1	0
Linie	2	0	27	0	19050	46990	68580	46990	508	0	0	1	0
Linie	2	0	27	0	68580	46990	74930	40640	508	0	0	1	0
Linie	2	0	27	0	74930	40640	85090	40640	508	0	0	1	0
Linie	2	0	27	0	85090	40640	92710	33020	508	0	0	1	0
Linie	2	0	27	0	92710	33020	92710	30400	406	0	0	1	0
Linie	2	0	27	0	92710	30400	92750	30360	508	0	0	1	0
Signal	0	0	28	0	0	0	N$30			
Linie	2	0	28	0	16510	38735	15875	38735	508	0	0	1	0
Linie	2	0	28	0	15875	38735	13970	40640	508	0	0	1	0
Linie	2	0	28	0	13970	40640	13970	44450	508	0	0	1	0
Linie	2	0	28	0	13970	44450	17780	48260	508	0	0	1	0
Linie	2	0	28	0	17780	48260	69850	48260	508	0	0	1	0
Linie	2	0	28	0	69850	48260	76200	41910	508	0	0	1	0
Linie	2	0	28	0	76200	41910	86360	41910	508	0	0	1	0
Linie	2	0	28	0	86360	41910	93980	34290	508	0	0	1	0
Linie	2	0	28	0	93980	34290	96520	34290	508	0	0	1	0
Linie	2	0	28	0	96520	34290	97790	33020	508	0	0	1	0
Linie	2	0	28	0	97790	33020	97790	30400	508	0	0	1	0
Linie	2	0	28	0	97790	30400	97750	30360	406	0	0	1	0
Signal	0	0	29	0	0	0	N$32			
Linie	2	0	29	0	97750	15835	97750	15860	406	0	0	1	0
Linie	2	0	29	0	86995	5080	97750	15835	508	0	0	1	0
Linie	2	0	29	0	34290	5080	86995	5080	508	0	0	1	0
Linie	2	0	29	0	29845	9525	34290	5080	508	0	0	1	0
Linie	2	0	29	0	20955	9525	29845	9525	406	0	0	1	0
Linie	2	0	29	0	19685	10795	20955	9525	406	0	0	1	0
Linie	2	0	29	0	16510	10795	19685	10795	406	0	0	1	0
Bauteil	7	1	0	0	32385	24130	#	100n	C	C4	#	C0805	rcl	4	50
Gehaeuse	7	1	0	0	32385	24130	C4		50	1	180.000000
Linie	34	1	0	0	30412	23147	34358	23147	50	0	0	1	0
Linie	34	1	0	0	34358	25113	30412	25113	50	0	0	1	0
Linie	34	1	0	0	30412	25113	30412	23147	50	0	0	1	0
Linie	7	1	0	0	32004	23470	32766	23470	101	0	0	1	0
Linie	7	1	0	0	32029	24790	32766	24790	101	0	0	1	0
Linie	34	1	0	0	34358	23147	34358	25113	50	0	0	1	0
Punkt	2	1	1	0	31435	24130	2	1300	1500	0	0	0	1	0.000000	0
Punkt	2	1	3	0	33335	24130	2	1300	1500	0	0	0	2	0.000000	0
Rechteck	7	1	0	0	31292	23403	750	1450	0.000000	0
Rechteck	7	1	0	0	32740	23403	750	1450	0.000000	0
Rechteck	6	1	0	0	32284	23729	200	800	0.000000	0
Text	7	1	0	0	31115	22860	C4	1270	889	8	0	1	1	0	TARGET	180.000000	0
Text	7	1	0	0	31115	26670	100n	1270	889	8	0	1	2	0	TARGET	180.000000	0
Bauteil	21	2	0	0	20320	24765	#	MEGA8-P	IC	IC1	#	DIL28-3	atmel	1	50
Gehaeuse	21	2	0	0	20320	24765	IC1		50	0	90.000000
Linie	21	2	0	0	20955	6223	23114	6223	152	0	0	1	0
Torus	21	2	0	0	20320	6223	635	152	0	0.000000	180.000000	0
Linie	21	2	0	0	23114	6223	23114	43307	152	0	0	1	0
Linie	21	2	0	0	17526	6223	19685	6223	152	0	0	1	0
Linie	21	2	0	0	17526	6223	17526	43307	152	0	0	1	0
Linie	21	2	0	0	17526	43307	23114	43307	152	0	0	1	0
Punkt	100	2	18	0	24130	8255	0	1452	1320	0	812	0	1	180.000000	0
Punkt	100	2	4	0	24130	10795	0	1452	1320	0	812	0	2	180.000000	0
Punkt	100	2	7	0	24130	13335	0	1452	1320	0	812	0	3	180.000000	0
Punkt	100	2	8	0	24130	15875	0	1452	1320	0	812	0	4	180.000000	0
Punkt	100	2	9	0	24130	18415	0	1452	1320	0	812	0	5	180.000000	0
Punkt	100	2	10	0	24130	20955	0	1452	1320	0	812	0	6	180.000000	0
Punkt	100	2	1	0	24130	23495	0	1452	1320	0	812	0	7	180.000000	0
Punkt	100	2	3	0	24130	26035	0	1452	1320	0	812	0	8	180.000000	0
Punkt	100	2	12	0	24130	28575	0	1452	1320	0	812	0	9	180.000000	0
Punkt	100	2	15	0	24130	31115	0	1452	1320	0	812	0	10	180.000000	0
Punkt	100	2	11	0	24130	33655	0	1452	1320	0	812	0	11	180.000000	0
Punkt	100	2	13	0	24130	36195	0	1452	1320	0	812	0	12	180.000000	0
Punkt	100	2	16	0	24130	38735	0	1452	1320	0	812	0	13	180.000000	0
Punkt	100	2	14	0	24130	41275	0	1452	1320	0	812	0	14	180.000000	0
Punkt	100	2	27	0	16510	41275	0	1452	1320	0	812	0	15	180.000000	0
Punkt	100	2	28	0	16510	38735	0	1452	1320	0	812	0	16	180.000000	0
Punkt	100	2	20	0	16510	36195	0	1452	1320	0	812	0	17	180.000000	0
Punkt	100	2	21	0	16510	33655	0	1452	1320	0	812	0	18	180.000000	0
Punkt	100	2	22	0	16510	31115	0	1452	1320	0	812	0	19	180.000000	0
Punkt	100	2	2	0	16510	28575	0	1452	1320	0	812	0	20	180.000000	0
Punkt	100	2	0	0	16510	26035	0	1452	1320	0	812	0	21	180.000000	0
Punkt	100	2	3	0	16510	23495	0	1452	1320	0	812	0	22	180.000000	0
Punkt	100	2	6	0	16510	20955	0	1452	1320	0	812	0	23	180.000000	0
Punkt	100	2	24	0	16510	18415	0	1452	1320	0	812	0	24	180.000000	0
Punkt	100	2	25	0	16510	15875	0	1452	1320	0	812	0	25	180.000000	0
Punkt	100	2	26	0	16510	13335	0	1452	1320	0	812	0	26	180.000000	0
Punkt	100	2	29	0	16510	10795	0	1452	1320	0	812	0	27	180.000000	0
Punkt	100	2	0	0	16510	8255	0	1452	1320	0	812	0	28	180.000000	0
Text	21	2	0	0	22860	5562	IC1	1778	1244	8	0	0	1	0	TARGET	180.000000	0
Text	21	2	0	0	20955	8890	MEGA8-P	1778	1244	8	0	0	2	0	TARGET	90.000000	0
Bauteil	21	3	0	0	27305	15875	#	10K	R	R1	#	0207/15	rcl	1	50
Gehaeuse	21	3	0	0	27305	15875	R1		50	0	90.000000
Linie	21	3	0	0	27305	23495	27305	22479	609	0	0	1	0
Linie	21	3	0	0	27305	8255	27305	9271	609	0	0	1	0
Torus	21	3	0	0	26416	12954	254	152	0	180.000000	270.000000	0
Torus	21	3	0	0	28194	12954	254	152	0	270.000000	360.000000	0
Torus	21	3	0	0	28194	18796	254	152	0	0.000000	90.000000	0
Torus	21	3	0	0	26416	18796	254	152	0	90.000000	180.000000	0
Linie	21	3	0	0	28194	12700	26416	12700	152	0	0	1	0
Linie	21	3	0	0	26162	12954	26162	13335	152	0	0	1	0
Linie	21	3	0	0	26289	13462	26162	13335	152	0	0	1	0
Linie	21	3	0	0	28448	12954	28448	13335	152	0	0	1	0
Linie	21	3	0	0	28321	13462	28448	13335	152	0	0	1	0
Linie	21	3	0	0	26289	18288	26162	18415	152	0	0	1	0
Linie	21	3	0	0	26289	18288	26289	13462	152	0	0	1	0
Linie	21	3	0	0	28321	18288	28448	18415	152	0	0	1	0
Linie	21	3	0	0	28321	18288	28321	13462	152	0	0	1	0
Linie	21	3	0	0	26162	18796	26162	18415	152	0	0	1	0
Linie	21	3	0	0	28448	18796	28448	18415	152	0	0	1	0
Linie	21	3	0	0	28194	19050	26416	19050	152	0	0	1	0
Linie	21	3	0	0	27305	21590	27305	19939	609	0	0	1	0
Linie	21	3	0	0	27305	10160	27305	11811	609	0	0	1	0
Punkt	100	3	18	0	27305	8255	1	1320	1320	0	812	0	1	90.000000	0
Punkt	100	3	1	0	27305	23495	1	1320	1320	0	812	0	2	90.000000	0
Rechteck	21	3	0	0	27609	19050	863	609	90.000000	0
Rechteck	21	3	0	0	27609	11836	863	609	90.000000	0
Rechteck	21	3	0	0	27609	21590	863	609	90.000000	0
Rechteck	21	3	0	0	27609	9296	863	609	90.000000	0
Text	21	3	0	0	25908	12700	R1	1270	889	8	0	0	1	0	TARGET	90.000000	0
Text	21	3	0	0	27990	13589	10K	1270	889	8	0	0	2	0	TARGET	90.000000	0
Bauteil	7	4	0	0	82550	25400	#		R	R2	#	R1206	rcl	2	50
Gehaeuse	7	4	0	0	82550	25400	R2		50	1	90.000000
Linie	7	4	0	0	81737	26352	81737	24434	152	0	0	1	0
Linie	7	4	0	0	83362	26352	83362	24434	152	0	0	1	0
Linie	34	4	0	0	83533	22927	83533	27873	50	0	0	1	0
Linie	34	4	0	0	83533	27873	81567	27873	50	0	0	1	0
Linie	34	4	0	0	81567	27873	81567	22927	50	0	0	1	0
Linie	34	4	0	0	81567	22927	83533	22927	50	0	0	1	0
Punkt	2	4	5	0	82550	23978	2	1600	1803	0	0	0	1	90.000000	0
Punkt	2	4	1	0	82550	26822	2	1600	1803	0	0	0	2	90.000000	0
Rechteck	7	4	0	0	83426	23710	736	1752	90.000000	0
Rechteck	7	4	0	0	83426	26352	736	1752	90.000000	0
Rechteck	6	4	0	0	83250	25100	600	1400	90.000000	0
Text	7	4	0	0	83820	24130	R2	1270	889	8	0	1	1	0	TARGET	90.000000	0
Bauteil	7	5	0	0	78105	25400	#		R	R3	#	R1206	rcl	3	50
Gehaeuse	7	5	0	0	78105	25400	R3		50	1	90.000000
Linie	7	5	0	0	77292	26352	77292	24434	152	0	0	1	0
Linie	7	5	0	0	78917	26352	78917	24434	152	0	0	1	0
Linie	34	5	0	0	79088	22927	79088	27873	50	0	0	1	0
Linie	34	5	0	0	79088	27873	77122	27873	50	0	0	1	0
Linie	34	5	0	0	77122	27873	77122	22927	50	0	0	1	0
Linie	34	5	0	0	77122	22927	79088	22927	50	0	0	1	0
Punkt	2	5	19	0	78105	23978	2	1600	1803	0	0	0	1	90.000000	0
Punkt	2	5	1	0	78105	26822	2	1600	1803	0	0	0	2	90.000000	0
Rechteck	7	5	0	0	78981	23710	736	1752	90.000000	0
Rechteck	7	5	0	0	78981	26352	736	1752	90.000000	0
Rechteck	6	5	0	0	78805	25100	600	1400	90.000000	0
Text	7	5	0	0	79375	24130	R3	1270	889	8	0	1	1	0	TARGET	90.000000	0
Bauteil	21	6	0	0	95250	22860	#	EC12E_SW	SW	SW1	#	ALPS_EC12E_SW	switch-alps	1	50
Gehaeuse	21	6	0	0	95250	22860	SW1		50	0	180.000000
Linie	21	6	0	0	101450	29460	89050	29460	127	0	0	1	0
Linie	21	6	0	0	89050	29460	89050	16260	127	0	0	1	0
Linie	21	6	0	0	89050	16260	101450	16260	127	0	0	1	0
Linie	21	6	0	0	101450	16260	101450	29460	127	0	0	1	0
Linie	21	6	0	0	97850	21360	92650	21360	127	0	0	1	0
Punkt	100	6	28	0	97750	30360	2	1508	1508	0	1000	0	1	180.000000	0
Punkt	100	6	27	0	92750	30360	2	1508	1508	0	1000	0	2	180.000000	0
Punkt	100	6	3	0	95250	30360	2	1508	1508	0	1000	0	3	180.000000	0
Punkt	100	6	29	0	97750	15860	2	1508	1508	0	1000	0	4	180.000000	0
Punkt	100	6	3	0	92750	15860	2	1508	1508	0	1000	0	5	180.000000	0
Punkt	100	6	0	0	101350	22860	2	3216	3216	0	2200	0	6	180.000000	0
Punkt	100	6	0	0	89150	22860	2	3216	3216	0	2200	0	7	180.000000	0
Torus	21	6	0	0	95250	22860	3000	127	0	0.000000	360.000000	0
Text	21	6	0	0	97750	14360	SW1	1270	889	8	0	0	1	0	TARGET	180.000000	0
Text	21	6	0	0	91750	31860	EC12E_SW	1270	889	8	0	0	2	0	TARGET	0.000000	0
Bauteil	21	7	0	0	31750	10160	#	EA_DOG-M_DISPLAY	U$	U$1	#	E_DOG-M_DISPLAY	display_ea_dog-m	1	50
Gehaeuse	21	7	0	0	31750	10160	U$1		50	0	0.000000
Linie	21	7	0	0	31750	10160	31750	38160	127	0	0	1	0
Linie	21	7	0	0	31750	38160	86750	38160	127	0	0	1	0
Linie	21	7	0	0	86750	38160	86750	10160	127	0	0	1	0
Linie	21	7	0	0	86750	10160	31750	10160	127	0	0	1	0
Linie	21	7	0	0	34750	16160	34750	28160	127	0	0	1	0
Linie	21	7	0	0	34750	28160	83750	28160	127	0	0	1	0
Linie	21	7	0	0	83750	28160	83750	16160	127	0	0	1	0
Linie	21	7	0	0	83750	16160	34750	16160	127	0	0	1	0
Punkt	100	7	5	0	35083	10160	0	1438	1308	0	800	0	1	90.000000	0
